28,De'Von Achane,24,RB,,,188,5-9,Texas A&M,10/13/2001,2,,Miami Dolphins / 3rd / 84th pick / 2023,AchaDe00
45,Brandon Adams,22,CB,,,190,,Central Florida,8/17/2003,Rook,,,AdamBr00
19,Andrew Armstrong,25,WR,,,210,6-4,Arkansas,10/31/2000,Rook,,,-9999
26,Cornell Armstrong,30,CB,,,185,6-0,Southern Miss,9/22/1995,7,,Miami Dolphins / 6th / 209th pick / 2018,ArmsCo00
51,Eugene Asante,,LB,,,226,6-1,Auburn,,Rook,,,-9999
16,Jake Bailey,28,P,,,212,6-2,Stanford,6/18/1997,6,,New England Patriots / 5th / 163rd pick / 2019,BailJa00
48,Monaray Baldwin,23,WR,,,170,5-9,Baylor,12/17/2002,Rook,,,-9999
56,Quinton Bell,29,DE,,,255,6-4,Prairie View A&M,5/9/1996,5,,Oakland Raiders / 7th / 230th pick / 2019,BellQu00
93,Zeek Biggers,22,DL,,,320,6-6,Georgia Tech,10/4/2003,Rook,,Miami Dolphins / 7th / 253rd pick / 2025,BiggZe01
86,Tarik Black,27,WR,,,217,6-3,MichiganTexas,2/10/1998,4,,,BlacTa00
27,Ethan Bonner,26,CB,,,186,6-1,Stanford,10/23/1999,2,,,BonnEt00
79,Larry Borom,26,OL,,,333,6-5,Missouri,3/30/1999,4,,Chicago Bears / 5th / 151st pick / 2021,BoroLa00
55,Aaron Brewer,28,C,,,295,6-1,Texas St.,10/28/1997,5,,,BrewAa01
3,K.J. Britt,26,LB,,,235,6-0,Auburn,6/4/1999,4,,Tampa Bay Buccaneers / 5th / 176th pick / 2021,BritKJ00
20,Jordyn Brooks,28,OLB,,,240,6-0,Texas Tech,10/21/1997,5,,Seattle Seahawks / 1st / 27th pick / 2020,BrooJo01
85,Pharaoh Brown,31,TE,,,246,6-5,Oregon,5/4/1994,8,,,BrowPh01
64,Daniel Brunskill,31,OT,,,300,6-5,San Diego St.,1/27/1994,6,,,BrunDa00
91,Matthew Butler,26,DT,,,290,6-3,Tennessee,6/10/1999,3,,Las Vegas Raiders / 5th / 175th pick / 2022,ButlMa02
22,Elijah Campbell,30,DB,,,200,5-11,Iowa WesternNorthern IllinoisNorthern Iowa,8/24/1995,5,,,CampEl00
67,Joe Cardona,33,LS,,,245,6-2,Navy,4/16/1992,10,,New England Patriots / 5th / 166th pick / 2015,CardJo00
76,Jackson Carman,25,OT,,,322,6-5,Clemson,1/22/2000,4,,Cincinnati Bengals / 2nd / 46th pick / 2021,CarmJa00
2,Bradley Chubb,29,DE,,,268,6-4,North Carolina St.,6/24/1996,7,,Denver Broncos / 1st / 5th pick / 2018,ChubBr00
34,Jordan Colbert,25,S,,,214,6-2,Rhode Island,3/18/2000,Rook,,,ColbJo00
80,Tanner Conner,27,TE,,,232,6-3,Idaho St.,3/20/1998,3,,,ConnTa00
66,Braeden Daniels,25,OL,,,297,6-4,Utah,8/22/2000,Rook,,Washington Commanders / 4th / 118th pick / 2023,DaniBr00
78,James Daniels,28,C,,,327,6-4,Iowa,9/13/1997,7,,Chicago Bears / 2nd / 39th pick / 2018,DaniJa01
21,Ashtyn Davis,29,S,,,202,6-1,California,10/10/1996,5,,New York Jets / 3rd / 68th pick / 2020,DaviAs00
98,Matt Dickerson,30,DE,,,298,6-5,UCLA,11/9/1995,7,,,DickMa00
11,Tyrel Dodson,27,OLB,,,237,6-0,Texas A&M,6/25/1998,5,,,DodsTy01
36,Storm Duck,25,CB,,,195,6-0,North CarolinaLouisville,12/15/2000,1,,,DuckSt00
82,D'Wayne Eskridge,28,WR,,,190,5-9,Western Michigan,3/23/1997,4,,Seattle Seahawks / 2nd / 56th pick / 2021,EskrDW00
14,Quinn Ewers,22,QB,,,210,,Ohio St.Texas,3/15/2003,Rook,,Miami Dolphins / 7th / 231st pick / 2025,EwerQu00
84,Erik Ezukanma,25,WR,,,206,6-2,Texas Tech,1/25/2000,3,,Miami Dolphins / 4th / 125th pick / 2022,EzukEr00
29,Minkah Fitzpatrick,29,FS,,,207,6-1,Alabama,11/17/1996,7,,Miami Dolphins / 1st / 11th pick / 2018,FitzMi00
40,Willie Gay Jr.,27,OLB,,,243,6-1,Mississippi St.,2/15/1998,5,,Kansas City Chiefs / 2nd / 63rd pick / 2020,GayJWi00
53,Cameron Goode,27,OLB,,,245,6-3,California,4/15/1998,2,,Miami Dolphins / 7th / 224th pick / 2022,GoodCa00
31,Ollie Gordon,21,RB,,,225,,Oklahoma St.,1/15/2004,Rook,,Miami Dolphins / 6th / 179th pick / 2025,GordOl00
90,Kenneth Grant,22,DT,,,339,,Michigan,10/27/2003,Rook,,Miami Dolphins / 1st / 13th pick / 2025,GranKe01
77,Ryan Hayes,25,OL,,,303,6-6,Michigan,2/28/2000,1,,Miami Dolphins / 7th / 238th pick / 2023,HayeRy00
88,AJ Henning,24,WR,,,192,5-10,Northwestern,9/9/2001,Rook,,,-9999
89,Julian Hill,25,TE,,,251,6-4,Campbell,7/9/2000,2,,,HillJu02
10,Tyreek Hill,31,WR,,,191,5-10,Garden City (KS)Oklahoma St.West Alabama,3/1/1994,9,,Kansas City Chiefs / 5th / 165th pick / 2016,HillTy00
38,Mike Hilton,31,CB,,,184,5-9,Mississippi,3/9/1994,8,,,HiltMi01
96,Alex Huntley,,DT,,,298,6-4,South Carolina,,Rook,,,-9999
62,Germain Ifedi,31,OT,,,325,6-5,Texas A&M,6/2/1994,9,,Seattle Seahawks / 1st / 31st pick / 2016,IfedGe00
30,Alec Ingold,29,FB,,,232,6-1,Wisconsin,7/9/1996,6,,,IngoAl01
73,Austin Jackson,26,OL,,,315,6-5,USC,8/11/1999,5,,Miami Dolphins / 1st / 18th pick / 2020,JackAu00
57,Dequan Jackson,26,LB,,,255,6-1,Colorado State,10/7/1999,Rook,,,JackDe03
37,Isaiah Johnson,25,S,,,205,6-3,Syracuse,3/29/2000,Rook,,,JohnIs03
95,Benito Jones,28,DT,,,335,6-1,Mississippi,11/27/1997,5,,,JoneBe03
23,Jack Jones,28,DB,,,175,5-11,USCMoorpark CollegeArizona St.,12/20/1997,3,,New England Patriots / 4th / 121st pick / 2022,JoneJa10
50,Mohamed Kamara,26,DL,,,253,6-1,Colorado St.,5/29/1999,1,,Miami Dolphins / 5th / 158th pick / 2024,KamaMo00
33,Jason Marshall,23,CB,,,201,,Florida,9/6/2002,Rook,,Miami Dolphins / 5th / 150th pick / 2025,MarsJa00
70,Bayron Matos,25,OT,,,334,6-7,South Florida,12/8/2000,Rook,,,MatoBa00
8,Alexander Mattison,27,RB,,,220,5-11,Boise St.,6/19/1998,6,,Minnesota Vikings / 3rd / 102nd pick / 2019,MattAl01
75,Jalen McKenzie,26,T,,,315,6-5,USC,7/10/1999,Rook,,,McKeJa00
59,Derrick McLendon,25,OLB,,,250,6-4,Colorado,9/29/2000,Rook,,,McLeDe00
32,Patrick McMorris,24,DB,,,206,6-0,San Diego St.California,10/18/2001,1,,Miami Dolphins / 6th / 198th pick / 2024,McMoPa00
9,Ifeatu Melifonwu,26,DB,,,210,6-3,Syracuse,5/2/1999,4,,Detroit Lions / 3rd / 101st pick / 2021,MeliIf00
60,Andrew Meyer,25,OL,,,295,6-3,UTEP,1/14/2000,Rook,,,MeyeAn00
42,Grayson Murphy,25,DL,,,260,6-2,UCLA,10/13/2000,Rook,,,MurpGr00
43,Chris Myarick,30,TE,,,261,6-5,Temple,10/6/1995,5,,,MyarCh00
52,Patrick Paul,24,OL,,,332,6-7,Houston,11/1/2001,1,,Miami Dolphins / 2nd / 55th pick / 2024,PaulPa01
15,Jaelan Phillips,26,DL,,,263,6-5,UCLAMiami (FL),5/28/1999,4,,Miami Dolphins / 1st / 18th pick / 2021,PhilJa02
94,Jordan Phillips,21,DL,,,320,6-3,TennesseeMaryland,6/30/2004,Rook,,Miami Dolphins / 5th / 143rd pick / 2025,PhilJo02
68,Josh Priebe,,OG,,,306,,Michigan,,Rook,,,PrieJo00
44,Chop Robinson,22,DE,,,254,6-3,MarylandPenn St.,1/2/2003,1,,Miami Dolphins / 1st / 21st pick / 2024,RobiCh00
46,Ethan Robinson,,CB,,,195,6-0,Minnesota,,Rook,,,-9999
87,Hayden Rucci,24,TE,,,247,6-5,Wisconsin,1/27/2001,Rook,,,RuccHa00
7,Jason Sanders,30,K,,,195,5-11,New Mexico,11/16/1995,7,,Miami Dolphins / 7th / 229th pick / 2018,SandJa00
35,John Saunders,,S,,,210,6-2,Ole Miss,,Rook,,,-9999
72,Jonah Savaiinaea,21,OL,,,330,,Arizona,1/13/2004,Rook,,Miami Dolphins / 2nd / 37th pick / 2025,SavaJo00
14,Kendall Sheffield,29,CB,,,212,5-10,Ohio St.,5/30/1996,6,,Atlanta Falcons / 4th / 111th pick / 2019,ShefKe00
92,Zach Sieler,30,DE,,,300,6-6,Ferris St.,9/7/1995,7,,Baltimore Ravens / 7th / 238th pick / 2018,SielZa00
24,Cam Smith,25,DB,,,186,6-1,South Carolina,12/21/2000,2,,Miami Dolphins / 2nd / 51st pick / 2023,SmitCa02
71,Kion Smith,27,OT,,,300,6-5,Fayetteville St.,10/7/1998,2,,,SmitKi00
97,Ben Stille,28,DL,,,296,6-4,Nebraska,11/12/1997,3,,,StilBe00
49,Ryan Stonehouse,26,P,,,193,5-10,Colorado St.,5/11/1999,3,,,StonRy00
1,Tua Tagovailoa,27,QB,,,225,6-1,Alabama,3/2/1998,5,,Miami Dolphins / 1st / 5th pick / 2020,TagoTu00
41,Channing Tindall,25,LB,,,236,6-2,Georgia,3/28/2000,3,,Miami Dolphins / 3rd / 102nd pick / 2022,TindCh00
25,Dante Trader,22,SAF,,,196,,Maryland,2/13/2003,Rook,,Miami Dolphins / 5th / 155th pick / 2025,TradDa00
17,Jaylen Waddle,27,WR,,,185,5-10,Alabama,11/25/1998,4,,Miami Dolphins / 1st / 6th pick / 2021,WaddJa00
6,Malik Washington,24,WR,,,191,5-8,NorthwesternVirginia,1/4/2001,1,,Miami Dolphins / 6th / 184th pick / 2024,WashMa00
7,Tahj Washington,24,WR,,,174,5-10,MemphisUSC,5/16/2001,Rook,,Miami Dolphins / 7th / 241st pick / 2024,WashTa00
81,Theo Wease,,WR,,,192,,Missouri,,Rook,,,WeasTh00
65,Addison West,25,OL,,,305,6-3,Western Michigan,12/5/2000,Rook,,,-9999
18,Nick Westbrook-Ikhine,28,WR,,,211,6-2,Indiana,3/21/1997,5,,,WestNi00
,Mitchell Wilcox,29,TE,,,250,6-4,South Florida,11/7/1996,4,,,WilcMi01
,Zach Wilson,26,QB,,,214,6-2,BYU,8/3/1999,4,,New York Jets / 1st / 2nd pick / 2021,WilsZa00
5,Jaylen Wright,22,RB,,,210,5-10,Tennessee,4/1/2003,1,,Miami Dolphins / 4th / 120th pick / 2024,WrigJa04
74,Liam Eichenberg (PUP),27,T,,,302,6-6,Notre Dame,1/19/1998,4,,Miami Dolphins / 2nd / 42nd pick / 2021,EichLi00
83,Darren Waller (PUP),33,TE,,,238,6-6,Georgia Tech,9/13/1992,10,,Baltimore Ravens / 6th / 204th pick / 2015,WallDa01
23,Artie Burns (IR),30,CB,,,187,6-0,Miami (FL),5/1/1995,9,,Pittsburgh Steelers / 1st / 25th pick / 2016,BurnAr00
47,Jalin Conyers (IR),24,TE,,,265,,OklahomaArizona St.Texas Tech,7/26/2001,Rook,,,ConyJa00
62,Obinna Eze (IR),27,T,,,325,6-8,TCU,6/12/1998,Rook,,,EzexOb00
4,Kader Kohou (IR),27,CB,,,197,5-10,Texas A&M-Commerce,11/29/1998,3,,,KohoKa00
43,Jason Maitre (IR),25,CB,,,188,5-10,Wisconsin,2/1/2000,Rook,,,MaitJa01