66,Myles Adams,27,DT,,,290,6-2,Rice,3/9/1998,4,,,AdamMy00
50,Mitchell Agude,26,DL,,,245,6-4,Riverside CCUCLAMiami (FL),3/10/1999,1,,,AgudMi01
8,Kyle Allen,29,QB,,,210,6-3,Texas A&MHouston,3/8/1996,7,,,AlleKy00
34,Alex Anzalone,31,OLB,,,238,6-3,Florida,9/22/1994,8,,New Orleans Saints / 3rd / 76th pick / 2017,AnzaAl00
6,Terrion Arnold,22,DB,,,199,6-0,Alabama,3/22/2003,1,,Detroit Lions / 1st / 24th pick / 2024,ArnoTe00
74,Kayode Awosika,27,T,,,315,6-3,Buffalo,10/27/1998,4,,,AwosKa00
40,Luq Barcoo,27,DB,,,180,6-1,Grossmont College (CA)San Diego St.,7/27/1998,5,,,BarcLu00
55,Derrick Barnes,26,DE,,,240,6-0,Purdue,5/29/1999,4,,Detroit Lions / 4th / 113th pick / 2021,BarnDe02
39,Jake Bates,26,K,,,202,5-10,Texas St.Arkansas,3/3/1999,1,,,BateJa00
10,Ronnie Bell,25,WR,,,190,6-0,Michigan,1/28/2000,2,,San Francisco 49ers / 7th / 253rd pick / 2023,BellRo01
17,Dicaprio Bootle,28,CB,,,180,5-10,Nebraska,9/17/1997,4,,,BootDi00
32,Brian Branch,24,DB,,,203,6-0,Alabama,10/22/2001,2,,Detroit Lions / 2nd / 45th pick / 2023,BranBr00
,Gunner Britton,25,OL,,,312,6-6,Auburn,2/29/2000,Rook,,,-9999
46,Jack Campbell,25,LB,,,243,6-5,Iowa,8/22/2000,2,,Detroit Lions / 1st / 18th pick / 2023,CampJa04
67,Trystan Colon-Castillo,27,C,,,313,6-3,Missouri,3/23/1998,5,,,ColoTr01
64,Keith Cooper,,DL,,,280,6-5,Houston,,Rook,,,-9999
52,Zach Cunningham,31,OLB,,,238,6-3,Vanderbilt,12/12/1994,8,,Houston Texans / 2nd / 57th pick / 2017,CunnZa00
92,Marcus Davenport,29,DE,,,265,6-6,Texas-San Antonio,9/4/1996,7,,New Orleans Saints / 1st / 14th pick / 2018,DaveMa00
68,Taylor Decker,32,OT,,,318,6-7,Ohio St.,8/23/1993,9,,Detroit Lions / 1st / 16th pick / 2016,DeckTa00
65,Kingsley Eguakun,24,OL,,,307,6-3,Florida,3/23/2001,Rook,,,EguaKi00
3,Jack Fox,29,P,,,218,6-2,Rice,9/1/1996,5,,,FoxxJa01
,Jahmyr Gibbs,23,RB,,,200,5-9,Georgia TechAlabama,3/20/2002,2,,Detroit Lions / 1st / 12th pick / 2023,GibbJa01
43,DaRon Gilbert,24,LB,,,218,6-1,Northern Illinois,5/26/2001,Rook,,,GilbDa00
60,Graham Glasgow,33,OG,,,315,6-6,Michigan,7/19/1992,9,,Detroit Lions / 3rd / 95th pick / 2016,GlasGr00
16,Jared Goff,31,QB,,,217,6-4,California,10/14/1994,9,,Los Angeles Rams / 1st / 1st pick / 2016,GoffJa00
36,Erick Hallett,25,DB,,,190,5-11,Pittsburgh,4/24/2000,Rook,,Jacksonville Jaguars / 6th / 208th pick / 2023,HallEr00
61,Ahmed Hassanein,23,DE,,,272,,Boise St.,7/9/2002,Rook,,Detroit Lions / 6th / 196th pick / 2025,HassAh00
49,Hogan Hatten,25,LS,,,239,6-2,Idaho,8/6/2000,1,,,HattHo00
2,Hendon Hooker,27,QB,,,220,6-3,Virginia TechTennessee,1/13/1998,1,,Detroit Lions / 3rd / 68th pick / 2023,HookHe00
40,Zach Horton,,TE,,,252,6-4,Indiana,,Rook,,,-9999
97,Aidan Hutchinson,25,DE,,,268,6-7,Michigan,8/9/2000,3,,Detroit Lions / 1st / 2nd pick / 2022,HutcAi00
,Deon Jackson,26,RB,,,218,6-0,Duke,2/18/1999,4,,,JackDe02
72,Jamarco Jones,29,OT,,,293,6-4,Ohio St.,6/4/1996,6,,Seattle Seahawks / 5th / 168th pick / 2018,JoneJa08
31,Kerby Joseph,25,DB,,,203,6-1,Illinois,11/14/2000,3,,Detroit Lions / 3rd / 97th pick / 2022,JoseKe03
80,Jakobie Keeney-James,,WR,,,195,6-1,UMass,,Rook,,,-9999
85,Tom Kennedy,29,WR,,,195,5-10,Bryant,7/29/1996,6,,,KennTo01
27,Ian Kennelly,,S,,,205,6-2,Grand Valley State,,Rook,,,-9999
87,Sam LaPorta,24,TE,,,245,6-3,Iowa,1/12/2001,2,,Detroit Lions / 2nd / 34th pick / 2023,LaPoSa01
51,Roy Lopez,28,DT,,,318,6-2,New Mexico St.Arizona,8/7/1997,4,,Houston Texans / 6th / 195th pick / 2021,LopeRo00
19,Dominic Lovett,23,WR,,,187,,MissouriGeorgia,11/8/2002,Rook,,Detroit Lions / 7th / 244th pick / 2025,LoveDo00
57,Nate Lynn,23,DL,,,256,6-3,William & Mary,7/6/2002,Rook,,,LynnNa00
29,Avonte Maddox,29,CB,,,184,5-9,Pittsburgh,3/31/1996,7,,Philadelphia Eagles / 4th / 125th pick / 2018,MaddAv00
73,Christian Mahogany,25,OL,,,319,6-3,Boston Col.,10/11/2000,1,,Detroit Lions / 6th / 210th pick / 2024,MahoCh00
59,Giovanni Manu,24,OL,,,354,6-7,British Columbia,1/26/2001,Rook,,Detroit Lions / 4th / 126th pick / 2024,ManuGi00
99,Brodric Martin,26,DT,,,330,6-5,North AlabamaWestern Kentucky,5/24/1999,2,,Detroit Lions / 3rd / 96th pick / 2023,MartBr00
83,Jackson Meeks,,WR,,,210,,Syracuse,,Rook,,,MeekJa00
42,D.J. Miller,25,CB,,,185,5-10,Kent State,8/11/2000,Rook,,,-9999
63,Mason Miller,,OL,,,310,6-7,North Dakota State,,Rook,,,-9999
5,David Montgomery,28,RB,,,224,5-11,Iowa St.,6/7/1997,6,,Chicago Bears / 3rd / 73rd pick / 2019,MontDa01
96,Al-Quadin Muhammad,30,DE,,,250,6-3,Miami (FL),3/28/1995,8,,New Orleans Saints / 6th / 196th pick / 2017,MuhaAl00
52,Netane Muti,26,OL,,,315,6-3,Fresno St.,3/27/1999,5,,Denver Broncos / 6th / 181st pick / 2020,MutiNe00
62,Michael Niese,27,G,,,295,6-5,DaytonTemple,1/13/1998,2,,,NiesMi00
26,Morice Norris,25,S,,,198,5-11,Fresno St.,9/27/2000,1,,,NorrMo01
53,Trevor Nowaske,27,LB,,,235,6-3,Saginaw Valley St.,11/7/1998,2,,,NowaTr00
95,Pat O'Connor,32,DE,,,270,6-4,Eastern Michigan,11/1/1993,8,,Detroit Lions / 7th / 250th pick / 2017,OConPa00
,Gunnar Oakes,26,TE,,,252,6-4,Eastern Michigan,5/11/1999,Rook,,,-9999
12,Tim Patrick,32,WR,,,212,6-4,Utah,11/23/1993,7,,,PatrTi00
41,Anthony Pittman,29,OLB,,,224,6-3,Wayne State (MI),11/24/1996,6,,,PittAn01
69,Tate Ratledge,24,OL,,,310,,Georgia,4/26/2001,Rook,,Detroit Lions / 2nd / 57th pick / 2025,RatlTa00
11,Kalif Raymond,31,WR,,,180,5-8,Holy Cross,8/8/1994,9,,,RaymKa00
98,D.J. Reader,31,DT,,,335,6-3,Clemson,7/1/1994,9,,Houston Texans / 5th / 166th pick / 2016,ReadD.00
4,D.J. Reed,29,CB,,,188,5-9,Kansas St.,11/11/1996,7,,San Francisco 49ers / 5th / 142nd pick / 2018,ReedD.00
13,Craig Reynolds,29,RB,,,216,5-11,Kutztown (PA),6/15/1996,6,,,ReynCr00
21,Amik Robertson,27,CB,,,183,5-9,Louisiana Tech,7/6/1998,5,,Las Vegas Raiders / 4th / 139th pick / 2020,RobeAm00
35,Tyson Russell,,CB,,,185,5-11,Vanderbilt,,Rook,,,-9999
48,Jacob Saylors,24,RB,,,199,5-10,East Tennessee State,3/8/2001,Rook,,,SaylJa00
58,Penei Sewell,25,T,,,335,6-5,Oregon,10/9/2000,4,,Detroit Lions / 1st / 7th pick / 2021,SewePe00
70,Dan Skipper,31,OT,,,330,6-9,Arkansas,9/20/1994,8,,,SkipDa00
90,Chris Smith,26,,,,305,6-1,HarvardNotre Dame,12/15/1999,1,,,SmitCh06
14,Amon-Ra St. Brown,26,WR,,,202,6-0,USC,10/24/1999,4,,Detroit Lions / 4th / 112th pick / 2021,StxxAm00
,Steven Stilianos,25,TE,,,251,6-5,Iowa,2/25/2000,Rook,,,-9999
24,Loren Strickland,25,S,,,202,5-10,IndianapolisBall St.,5/31/2000,1,,,StriLo00
15,Grant Stuard,27,LB,,,230,5-11,Houston,10/15/1998,4,,Tampa Bay Buccaneers / 7th / 259th pick / 2021,StuaGr00
,Keaton Sutherland,28,G,,,316,6-5,Texas A&M,2/12/1997,6,,,SuthKe00
86,Malik Taylor,30,WR,,,220,6-1,Ferris St.,12/21/1995,5,,,TaylMa01
18,Isaac TeSlaa,23,WR,,,217,,HillsdaleArkansas,2/20/2002,Rook,,Detroit Lions / 3rd / 70th pick / 2025,TeSlIs00
47,Zeke Turner,29,S,,,214,6-2,Washington,6/9/1996,7,,,TurnZe00
45,Isaac Ukwu,26,DL,,,258,6-3,James MadisonMississippi,1/14/1999,1,,,UkwuIs00
33,Sione Vaki,24,S,,,213,5-11,Utah,7/30/2001,1,,Detroit Lions / 4th / 132nd pick / 2024,VakiSi00
38,Nick Whiteside,25,CB,,,200,6-1,Saginaw Valley St.,5/1/2000,2,,,WhitNi02
1,Jameson Williams,24,WR,,,180,6-1,Ohio St.Alabama,3/26/2001,3,,Detroit Lions / 1st / 12th pick / 2022,WillJa11
91,Tyleik Williams,22,DT,,,327,,Ohio St.,2/25/2003,Rook,,Detroit Lions / 1st / 28th pick / 2025,WillTy02
89,Brock Wright,27,TE,,,250,6-5,Notre Dame,11/27/1998,4,,,WrigBr01
23,Rock Ya-Sin,29,CB,,,195,5-11,Temple,5/23/1996,6,,Indianapolis Colts / 2nd / 34th pick / 2019,Ya-SRo00
84,Shane Zylstra,29,TE,,,240,6-4,Minnesota St.,11/16/1996,4,,,ZylsSh00
30,Khalil Dorsey (PUP),27,DB,,,185,5-8,Northern Arizona,3/31/1998,5,,,DorsKh00
71,Miles Frazier (PUP),24,OG,,,325,,Florida InternationalLSU,9/12/2001,Rook,,Detroit Lions / 5th / 171st pick / 2025,FrazMi00
54,Alim McNeill (PUP),25,DT,,,315,6-2,North Carolina St.,5/11/2000,4,,Detroit Lions / 3rd / 72nd pick / 2021,McNeAl00
78,Levi Onwuzurike (PUP),27,DL,,,290,6-3,Washington,3/2/1998,4,,Detroit Lions / 2nd / 41st pick / 2021,OnwuLe00
44,Malcolm Rodriguez (PUP),26,LB,,,234,5-11,Oklahoma St.,3/29/1999,3,,Detroit Lions / 6th / 188th pick / 2022,RodrMa00
94,Mekhi Wingo (PUP),22,DT,,,291,6-0,MissouriLSU,4/17/2003,1,,Detroit Lions / 6th / 189th pick / 2024,WingMe00
93,Josh Paschal (NON),26,DE,,,274,6-3,Kentucky,12/17/1999,3,,Detroit Lions / 2nd / 46th pick / 2022,PascJo00
76,Justin Herron (IR),30,OL,,,290,6-5,Wake Forest,11/27/1995,5,,New England Patriots / 6th / 195th pick / 2020,HerrJu00
28,Dan Jackson (IR),25,SAF,,,190,,Georgia,11/30/2000,Rook,,Detroit Lions / 7th / 230th pick / 2025,JackDa04
9,Ennis Rakestraw (IR),23,DB,,,191,5-11,Missouri,6/5/2002,1,,Detroit Lions / 2nd / 61st pick / 2024,RakeEn00
75,Colby Sorsdal (IR),25,OL,,,315,6-6,William & Mary,3/1/2000,2,,Detroit Lions / 5th / 152nd pick / 2023,SorsCo00
88,Kenny Yeboah (IR),27,TE,,,250,6-4,TempleMississippi,10/30/1998,4,,,YeboKe00